162,162,158,162,162,160,159,156,155,162,153,156,156,153,155,154,155,157,162,162,166,169,173,171,171,171,167,161,147,150,122,111,95,92,90,99,100,104,104,106,109,105,105,109,107,106,109,107,109,108,103,106,109,113,115,120,116,121,124,122,127,126,123,132,129,132,129,128,135,132,130,128,130,127,132,129,130,126,134,134,130,132,132,134,132,133,133,133,134,134,132,130,133,136,131,132,135,132,136,135,135,134,136,131,136,135,132,130,128,131,131,130,129,134,134,130,132,132,130,132,134,133,132,137,131,134,126,135,142,132,129,127,133,128,134,129,126,132,126,135,127,128,129,130,128,129,128,128,128,124,129,126,121,123,120,120,116,111,110,100,107,117,126,138,141,148,152,156,158,160,162,154,147,152,152,152,154,153,156,152,159,156,153,154,151,153,153,152,151,154,154,151,155,156,157,153,158,158,155,153,153,165,196,208,213,214,218,217,219,209,184,135,101,100,108,107,116,118,117,122,124,117,123,119,122,126,118,120,121,121,122,121,122,123,124,125,126,122,124,116,126,126,128,124,122,127,126,120,116,116,116,118,151,170,174,137
161,162,158,162,162,161,159,156,155,162,154,156,155,153,155,154,155,157,163,162,166,169,173,171,171,171,167,161,146,150,122,111,95,92,91,100,100,105,104,106,109,105,106,109,107,107,109,108,109,108,103,106,109,113,115,120,116,121,124,121,128,126,123,133,129,132,129,128,135,133,130,128,130,127,132,129,130,126,134,134,129,131,132,134,132,133,133,132,134,134,132,130,133,136,131,131,136,132,136,135,135,134,136,131,136,135,133,130,128,131,131,129,129,134,134,131,132,132,130,131,134,133,132,137,130,134,126,135,142,132,129,127,133,128,134,129,126,132,126,135,127,128,128,129,128,129,128,128,128,124,130,126,121,122,120,120,116,111,110,100,107,117,126,138,141,148,152,156,158,160,162,154,147,152,152,152,154,153,156,152,159,155,153,154,151,153,154,152,151,154,153,151,155,156,158,153,158,159,155,153,153,165,197,208,213,213,218,217,219,209,183,134,101,100,108,107,116,118,117,122,124,116,123,118,122,127,118,120,121,121,122,121,122,123,124,125,126,122,124,115,126,126,128,124,121,126,126,120,116,116,116,118,152,172,176,141
163,158,159,160,161,158,156,155,156,158,152,152,157,153,155,155,155,153,161,162,165,169,172,172,172,171,168,159,147,143,121,110,97,93,90,98,102,101,104,106,108,106,104,107,106,105,108,105,108,107,104,107,109,111,116,119,118,119,123,122,125,126,123,127,130,131,130,127,134,129,132,130,129,127,131,130,129,128,135,135,131,133,135,136,133,133,134,133,134,136,131,130,133,134,131,133,135,132,135,132,134,134,134,133,133,136,130,128,127,131,131,130,128,130,135,127,131,130,128,132,132,133,132,134,132,131,128,133,138,133,129,127,132,129,130,131,127,132,127,135,124,127,130,130,126,130,130,126,129,126,128,126,121,122,122,118,115,112,109,102,106,115,126,136,141,148,151,154,159,161,160,155,149,153,151,152,151,151,156,152,154,157,154,153,152,152,153,153,151,153,157,152,155,154,158,154,157,157,156,153,151,164,195,206,213,214,217,217,219,211,189,140,98,100,105,110,116,118,117,122,124,119,120,121,122,124,121,118,120,118,120,123,123,124,124,123,126,124,124,115,126,123,128,125,124,127,125,121,115,116,118,121,149,167,161,115
159,158,160,155,160,160,153,151,155,153,154,151,155,153,150,155,157,152,157,163,168,168,172,171,173,169,165,158,149,132,123,108,93,87,90,92,95,97,108,108,101,103,102,105,100,102,106,104,103,105,102,107,107,110,118,116,120,123,127,124,126,120,122,127,131,128,132,128,129,129,129,126,130,134,131,129,130,129,131,128,130,133,133,133,133,128,134,134,132,129,132,131,129,130,129,131,133,132,131,132,133,129,129,131,138,130,139,126,135,128,132,127,128,134,134,128,131,125,131,130,133,132,134,128,133,127,134,130,133,131,132,128,125,126,127,133,125,128,127,126,127,127,129,130,129,129,129,126,129,127,125,125,122,119,123,117,115,113,106,105,97,117,123,129,138,146,149,155,156,159,160,155,156,150,150,154,148,154,152,151,155,155,152,152,153,152,150,154,155,153,153,150,151,154,154,153,156,156,154,155,150,148,178,201,208,213,215,218,219,216,205,175,120,95,101,108,114,114,121,113,119,118,119,123,120,125,120,122,123,121,122,126,124,126,123,122,122,122,122,124,119,123,126,124,123,128,126,125,121,123,127,131,116,95,64,47
153,158,156,157,159,157,156,155,154,156,155,153,154,153,150,157,150,156,161,166,168,170,170,171,171,169,165,153,147,137,120,112,94,89,89,91,96,102,100,100,107,104,100,110,102,107,104,104,103,105,105,107,110,109,112,116,116,122,118,124,126,125,124,127,125,128,125,133,129,129,129,131,130,127,129,129,130,129,130,133,130,130,132,134,133,136,135,131,129,134,134,133,129,139,133,131,134,132,127,134,130,133,131,126,126,132,128,134,128,126,125,128,132,133,132,133,124,127,129,130,131,130,129,132,129,130,131,130,131,134,131,128,130,128,126,129,124,128,127,127,124,125,127,123,128,129,124,127,130,121,126,123,127,125,118,119,113,110,113,107,102,103,115,123,132,141,148,148,154,156,162,157,154,155,153,151,156,157,154,154,157,153,154,157,155,155,155,151,153,155,150,155,155,156,155,153,154,153,153,153,153,150,154,190,204,211,214,217,215,219,213,195,152,105,104,106,111,113,117,119,121,120,119,120,121,120,121,122,116,121,122,123,125,120,126,119,125,122,124,124,123,126,126,126,126,125,126,129,128,126,129,111,74,46,44,44
155,158,156,148,158,156,156,156,157,154,156,155,151,154,157,150,155,155,161,164,168,168,172,170,170,166,167,152,141,134,125,106,91,89,87,93,98,98,97,104,100,104,103,103,103,106,101,103,107,99,105,106,110,110,113,116,118,122,125,124,121,126,124,130,127,130,127,128,128,129,125,131,131,131,133,127,130,128,128,132,127,132,133,134,131,130,131,132,133,132,130,125,131,133,130,132,133,128,131,133,129,131,130,129,128,134,131,129,129,130,128,129,127,127,131,129,129,129,130,128,130,129,135,129,130,128,128,128,127,129,131,132,128,129,130,127,128,127,129,129,128,127,127,128,125,129,131,128,128,127,128,126,124,121,114,121,114,117,107,108,106,103,107,118,131,135,144,150,152,159,160,159,157,153,156,152,154,157,159,156,159,153,156,156,156,154,153,156,153,158,154,151,153,155,147,155,151,155,150,151,153,148,148,168,197,208,213,214,217,219,218,207,181,128,98,103,104,111,111,116,123,118,118,123,119,122,117,120,118,119,117,121,120,125,120,122,124,122,122,123,122,123,124,128,124,125,129,133,135,127,105,70,46,46,45,49
157,156,156,157,157,156,154,156,156,156,159,154,154,152,155,154,156,163,163,168,167,169,168,168,168,165,163,153,142,136,119,104,97,85,90,93,93,99,100,106,103,109,106,108,109,103,100,105,99,103,100,107,114,110,114,119,119,116,122,119,123,124,125,124,126,123,125,132,127,130,130,133,132,132,128,130,129,128,131,132,127,130,134,129,131,130,136,135,132,131,129,134,133,130,132,131,128,133,127,132,128,131,130,133,133,131,131,131,128,129,130,127,129,131,129,133,126,127,132,130,135,135,134,132,133,130,132,130,129,131,128,128,135,132,128,128,126,131,129,128,125,130,127,130,124,124,128,127,125,126,132,125,123,123,122,120,117,109,110,112,111,103,99,113,125,138,141,145,153,153,160,160,161,155,156,157,154,159,158,160,161,160,159,158,157,155,156,154,157,155,155,153,155,151,154,152,151,155,151,152,154,148,149,152,185,202,209,215,217,218,220,217,200,163,108,103,105,113,112,115,118,119,118,120,121,120,121,120,120,118,123,119,124,120,124,119,123,122,122,121,128,127,122,126,123,124,134,136,126,115,70,56,43,41,47,48
157,158,156,155,156,156,156,154,156,155,154,154,153,154,153,156,161,165,166,169,169,169,168,167,165,164,157,155,144,129,123,111,94,91,92,92,95,103,100,103,106,107,105,106,106,104,100,103,108,98,100,106,108,111,112,116,116,119,123,125,127,124,123,130,125,127,129,125,126,129,131,129,129,131,129,129,129,127,132,131,130,131,130,130,129,136,131,132,131,129,131,132,131,134,133,128,128,133,132,135,130,134,129,129,131,131,131,130,130,130,131,131,131,131,128,131,126,130,132,129,129,135,132,135,131,128,134,130,127,131,131,129,128,130,131,128,129,127,126,126,128,126,128,130,126,128,130,128,127,132,129,126,124,126,122,119,117,111,114,115,108,105,103,109,115,132,142,146,151,153,157,161,160,162,159,160,158,160,161,162,162,164,160,157,157,155,153,155,154,154,153,156,154,157,149,150,150,151,152,153,152,154,151,143,166,196,206,213,215,219,218,220,210,190,143,99,108,105,109,108,120,113,114,121,118,118,127,120,118,121,118,122,121,119,122,123,124,124,125,123,124,124,124,129,131,131,138,125,103,63,41,55,49,45,52,51
156,155,156,153,157,155,156,155,153,156,155,156,151,152,153,163,161,166,168,165,166,166,165,166,166,161,158,151,141,134,121,104,92,87,85,93,89,102,105,96,109,104,104,111,103,103,101,108,100,102,100,101,109,110,114,114,116,121,122,124,123,125,125,126,128,127,126,132,126,128,131,129,130,131,130,130,134,130,127,131,132,134,133,132,131,135,133,132,140,133,134,130,132,133,135,131,131,129,134,132,132,126,133,135,133,135,134,130,135,133,128,126,127,132,133,130,130,127,129,130,133,136,132,139,132,131,132,127,132,129,131,130,131,130,127,127,130,128,128,127,126,123,128,126,131,129,128,128,129,127,129,129,125,125,119,122,115,114,114,120,107,110,104,101,114,124,141,147,146,151,156,157,160,164,162,159,159,159,162,163,159,162,161,158,157,158,162,159,156,155,153,153,150,153,159,149,152,149,153,149,150,150,149,148,148,182,202,210,216,216,220,219,218,206,177,119,97,106,107,111,119,115,117,120,119,120,121,120,120,124,119,124,121,122,126,125,121,127,126,127,129,129,129,131,135,136,127,97,57,43,43,41,48,48,39,50
155,155,158,155,157,154,157,159,159,159,154,156,154,154,158,161,165,166,164,167,167,165,167,160,167,162,155,151,144,138,126,112,96,86,88,95,96,100,100,99,104,104,109,104,103,105,106,104,100,106,99,109,110,114,117,115,121,120,120,120,125,125,120,129,128,128,128,129,128,129,133,131,131,130,134,131,134,128,130,131,129,130,131,130,130,131,134,132,131,135,130,131,130,132,131,129,132,127,129,139,132,131,132,131,130,128,131,132,136,128,131,130,128,132,132,132,126,128,129,131,133,133,136,135,133,132,133,131,132,131,129,134,135,127,128,125,128,131,131,132,126,128,126,128,127,130,132,129,129,122,129,128,123,127,123,120,115,115,116,110,109,109,103,100,111,121,131,139,147,153,155,158,160,163,160,163,161,158,162,161,166,160,164,164,156,157,157,159,160,156,156,153,154,156,153,153,152,152,150,152,150,152,150,146,144,155,192,206,213,217,217,218,219,212,195,153,98,101,106,107,113,116,113,117,120,123,124,120,125,125,121,122,122,125,121,124,123,127,128,126,129,133,133,135,138,125,94,59,38,44,48,44,53,47,44,47
