121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,120,121,121,122,122,122,121,121,123,123,123,124,124,124,124,124,124,124,125,125,125,125,124,124,125,125,125,126,126,126,126,126,127,127,127,127,127,127,127,128,127,128,128,128,128,127,127,127,128,129,129,129,130,130,130,131,129,129,129,129,130,130,130,130,131,131,131,131,131,131,131,131,130,130,129,129,128,128,128,128,130,130,129,130,130,130,129,128,129,129,129,129,130,130,130,130,130,130,130,131,131,131,131,131,130,130,129,129,130,130,131,132,130,130,131,131,132,132,132,132,133,133,133,135,135,135,135,135,134,135,136,135,134,134,134,134,136,137,138,140,142,143,144,144,146,147,147,146,146,148,151,155,156,156,157,157,158,159,159,158,159,159,160,160,161,160,160,160,160,160,161,163,166,167,167,166,170,169,170,172,175,176,174,172,174,173,171,170,170,171,172,173,175,175,175,174,173,174,176,178,178,178,179,179,180,180,180,180,180,182,183,184,184,184,184,184,185,186,188,189,190,189,189,188,186,186,185,185,185,185,186,186,184,184,184,185,185,186,186,186,188,188,188,188,189,189,189,189,189,188,188,187,186,186,186,187,186,186,186,188,190,191,190,190,191,192,193,192,190,187,186,185,188,189,189,189,190,189,190,191,190,189,190,191,191,192,191,190,188,187,187,187,187,185,182,180,181,181,180,180,180,181,182,182,184,184,183,183,182,181,180,180,177,175,173,174,176,178,178,178,179,181,183,183,182,183,184,186,184,183,183,183,183,184,186,187,189,186,183,181,181,182,182,181,177,175,174,173,175,177,178,179,181,180,175,171,170,171,170,167,161,160,158,157,156,153,150,148,148,145,143,143,143,141,140,141,139,138,137,134,133,132,131,132,132,131,131,130,129,127,126,125,124,125,124,124,124,124,124,123,122,122,122,122,122,120,120,119,120,120,120,119,119,118,118,117,117,117,117,117,116,116,115,115,115,114,114,113,113,112,112,112,112,112,111,110,110,109,108,108,109,109,109,109,109,109,109,109,109,108,108,108,108,108,108,107,106,106,107,107,106,106,105,105,106,106,107,106,105,105,107,108,106,106,106,106,106,106,105,105,104,103,102,102,103,103,102,101,101,100,99,99,100,101,100,100,98,98,98,97,97,96,96,95,96,96
121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,120,120,121,121,121,121,121,121,123,123,123,123,123,123,124,124,124,124,124,125,125,125,125,125,125,125,125,126,126,126,126,126,126,126,126,127,127,127,127,127,127,127,128,128,128,127,127,126,128,129,129,129,130,130,130,131,130,130,130,130,130,131,131,131,131,131,131,131,131,131,131,131,131,130,130,129,129,128,129,129,130,129,129,129,130,130,129,127,129,129,129,129,130,130,130,130,130,130,130,131,131,131,131,131,130,130,129,129,130,130,131,131,130,130,131,131,132,132,132,132,133,133,133,134,135,135,135,135,135,136,137,137,136,135,136,136,139,139,140,141,142,142,142,143,146,147,148,147,147,150,151,155,157,157,157,158,158,159,159,159,159,160,161,161,162,162,162,162,164,163,163,164,167,168,169,169,170,169,170,172,175,176,175,174,177,176,174,173,173,174,175,176,176,176,176,175,175,176,178,180,180,180,180,181,181,181,182,182,180,182,183,184,184,184,184,184,186,187,188,189,190,189,188,188,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,189,189,189,189,189,189,190,190,188,188,187,187,187,188,188,189,189,188,188,189,190,191,191,190,191,192,193,192,191,190,190,190,189,191,191,191,192,191,191,193,192,192,191,192,192,192,191,189,188,187,187,187,186,185,182,180,181,181,181,181,182,183,184,185,186,186,185,184,184,183,182,182,182,180,177,177,178,179,179,178,180,182,183,183,183,183,185,186,184,184,184,184,184,185,186,186,188,185,183,182,181,181,180,179,176,174,173,173,174,175,175,175,175,175,173,171,171,172,169,165,163,162,160,159,157,156,153,152,149,146,144,144,143,140,139,139,138,137,136,134,133,132,132,133,132,131,131,130,129,128,126,126,124,125,125,125,125,124,124,124,122,122,123,123,122,120,120,119,120,120,120,119,119,118,118,117,117,117,117,117,116,116,115,115,115,114,114,114,113,113,112,112,113,112,111,111,110,109,109,108,110,110,110,110,110,110,110,110,109,108,108,108,108,108,108,108,107,107,107,107,107,106,106,107,106,106,107,106,105,105,106,108,106,106,106,106,106,106,105,105,104,103,102,102,103,103,102,101,102,101,99,99,100,100,100,99,99,98,98,97,97,96,96,95,96,96
122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,120,120,120,121,121,121,121,121,122,122,122,123,123,123,123,123,124,124,124,124,125,125,125,125,125,125,125,126,126,126,126,126,126,126,126,126,126,126,127,127,127,127,128,128,128,128,127,127,128,129,129,129,130,130,130,131,130,130,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,130,129,129,129,129,129,130,129,128,129,130,130,128,127,129,129,129,129,130,130,130,130,130,130,130,131,131,131,131,131,130,130,130,130,130,130,131,131,130,130,131,131,132,132,132,132,132,132,133,134,134,135,135,135,136,137,138,138,137,137,138,138,141,141,141,141,141,142,141,141,147,148,149,149,149,152,153,155,157,157,158,158,159,160,160,159,160,161,162,163,164,164,165,165,166,165,164,165,167,168,169,169,171,170,170,172,175,177,177,177,178,178,177,176,176,177,177,178,177,177,178,177,177,178,180,182,181,182,182,182,183,183,183,183,181,183,183,184,185,185,185,184,187,187,188,189,189,189,188,188,187,187,187,187,187,187,186,186,187,187,187,186,186,186,186,186,190,190,190,190,190,191,191,191,188,188,188,188,189,189,190,191,192,190,189,189,190,191,192,192,191,192,192,192,192,193,194,195,192,193,193,193,194,193,194,195,195,194,193,193,193,192,191,189,189,188,187,187,186,185,182,180,180,180,181,182,183,185,186,187,188,188,187,187,186,185,184,184,183,181,180,180,180,181,181,181,182,183,184,185,184,184,186,187,185,185,185,186,186,186,186,186,187,185,183,182,181,180,179,177,175,174,173,172,172,172,171,170,169,171,172,171,171,171,168,164,165,163,161,159,159,158,157,156,153,149,147,148,146,142,140,139,138,137,136,135,134,134,134,135,132,131,131,131,130,129,128,127,126,127,126,126,126,125,125,125,123,123,123,123,123,121,120,120,120,120,120,119,119,118,118,117,117,117,117,117,116,116,115,115,115,114,114,114,113,113,113,112,112,112,112,111,110,110,109,109,110,110,110,110,110,110,110,110,109,109,109,108,108,108,108,108,107,108,108,108,108,107,107,106,106,106,107,106,105,105,106,107,106,106,106,107,106,106,105,105,105,104,103,103,103,103,102,101,103,102,100,100,100,100,100,99,99,99,98,98,97,96,96,96,96,96
122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,120,121,121,122,122,122,122,121,123,123,123,123,123,124,124,124,125,125,124,124,124,124,124,125,125,125,125,126,126,126,126,126,125,125,125,126,126,126,126,126,128,128,128,129,129,129,128,128,128,129,129,129,130,130,130,131,130,130,130,130,131,131,131,131,131,131,131,131,131,131,131,131,132,131,131,130,129,129,129,130,130,129,129,129,130,130,129,128,129,129,129,129,130,130,130,130,130,130,130,131,131,131,131,131,130,130,130,130,130,130,130,131,130,130,131,131,132,132,132,132,132,132,132,134,134,135,135,135,136,138,139,139,138,139,140,140,142,142,142,142,142,142,143,143,147,148,149,151,152,154,154,156,158,158,159,159,160,160,161,160,162,162,163,164,164,164,164,164,164,163,164,165,166,167,166,165,171,170,171,172,175,177,178,179,177,177,177,177,177,177,177,178,177,178,179,179,179,180,182,183,182,182,183,183,183,184,184,184,183,185,185,186,186,186,186,186,187,188,189,189,189,189,189,188,187,187,188,188,188,187,186,185,187,187,187,187,187,187,187,187,191,191,191,191,191,192,192,192,190,190,190,189,190,190,191,191,194,192,190,189,190,191,192,192,191,192,192,192,193,194,196,197,193,194,194,195,195,194,195,196,196,195,195,195,194,193,192,190,190,189,188,188,187,186,184,182,180,180,181,182,183,185,186,186,189,189,189,188,187,186,186,185,180,180,180,181,183,184,185,186,185,185,186,186,186,186,187,187,186,186,187,188,188,187,186,185,186,186,185,184,182,180,178,176,174,173,173,172,172,171,170,169,167,169,171,171,171,171,168,164,164,163,160,159,159,160,159,160,157,154,152,153,151,147,144,144,140,140,139,137,136,136,135,136,134,132,132,131,131,130,129,129,127,128,128,127,127,126,126,126,123,123,124,123,123,121,121,120,120,120,120,119,119,118,118,117,117,117,117,117,116,116,115,115,114,114,114,114,114,113,113,113,112,112,112,111,111,110,110,110,110,110,110,110,110,110,110,110,109,109,109,109,109,109,108,108,108,109,109,109,109,108,108,107,106,107,107,106,105,105,106,107,106,106,107,107,107,106,106,105,105,104,103,103,104,104,103,102,104,102,101,100,100,100,99,98,99,99,98,98,97,97,96,96,96,96
122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,123,123,123,123,123,123,124,124,124,124,125,125,125,125,127,126,125,124,124,123,123,124,125,125,125,126,126,126,126,126,125,125,125,126,126,126,126,126,128,129,129,130,130,130,130,130,128,129,129,129,130,130,130,131,129,129,129,130,130,130,130,130,131,131,131,131,131,131,131,131,132,131,131,130,129,129,129,130,131,130,129,130,131,131,129,128,129,129,129,129,130,130,130,130,130,130,130,131,131,131,131,131,131,130,130,130,130,130,130,130,130,130,131,131,132,132,132,132,132,132,132,134,135,135,136,136,137,138,139,139,138,139,140,140,141,141,141,142,143,144,145,146,148,148,149,151,153,155,155,156,159,159,159,160,161,161,162,161,163,163,164,164,164,163,163,162,161,162,164,166,167,167,164,162,171,170,171,172,174,176,178,179,176,176,177,177,178,178,177,177,177,178,179,179,179,180,182,183,182,182,183,183,184,184,184,184,185,186,187,187,188,187,187,187,188,188,188,189,189,189,189,189,188,188,188,188,187,187,186,185,185,186,186,187,188,188,189,189,192,192,192,192,192,192,193,193,192,192,191,191,190,190,191,191,194,192,190,189,190,191,191,191,192,193,193,193,193,193,196,196,193,194,194,195,195,195,195,196,196,195,194,195,194,194,192,191,191,190,189,188,188,188,186,184,183,183,184,184,185,185,186,186,190,189,189,188,187,186,186,185,181,182,183,184,185,187,188,189,188,187,187,187,188,188,188,187,187,187,188,188,188,187,186,185,186,186,187,186,183,180,178,177,175,173,173,173,173,172,171,169,169,171,172,170,169,169,169,167,165,164,162,161,162,162,162,163,160,157,155,155,154,150,148,148,144,144,142,140,138,138,137,138,136,134,133,132,131,130,130,130,129,129,129,128,127,127,126,126,124,124,124,124,124,122,121,121,120,120,120,119,119,118,118,117,117,117,117,117,116,116,115,115,114,114,114,114,114,114,114,114,113,112,112,112,111,111,111,111,110,110,110,110,110,110,110,110,111,110,110,110,110,110,110,110,109,110,110,110,110,109,109,108,107,108,108,107,106,105,106,107,107,107,107,107,107,106,106,105,106,105,104,104,104,104,103,102,104,103,101,100,100,100,100,99,99,99,99,98,97,97,96,96,97,97
122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,123,123,124,124,124,124,123,124,125,125,125,125,125,125,125,127,126,125,124,123,123,124,124,125,125,125,126,126,126,126,126,126,126,126,126,126,126,127,127,128,128,129,130,130,130,130,130,128,129,129,129,130,130,130,131,129,129,129,129,130,130,130,130,131,131,131,131,131,131,131,131,131,131,130,129,129,129,129,129,130,130,129,130,130,130,129,128,129,129,129,129,130,130,130,130,130,130,130,131,131,131,131,131,131,131,130,130,130,130,130,130,130,130,131,131,132,132,132,132,132,132,133,135,135,136,137,137,137,138,139,139,138,138,139,139,140,140,141,142,144,146,148,150,149,149,149,150,153,156,156,157,160,160,160,161,161,162,162,162,164,164,164,164,163,163,162,161,162,163,165,167,168,168,165,163,169,170,171,172,173,174,176,177,176,177,178,179,179,179,179,178,177,179,180,180,180,180,181,183,182,182,183,183,184,184,184,184,186,187,188,188,188,188,187,187,187,188,188,189,189,190,191,191,189,188,187,186,186,186,186,186,184,185,185,186,188,189,189,190,192,192,192,192,193,193,193,193,193,193,192,191,191,190,190,191,194,192,191,190,191,192,192,191,193,194,194,194,193,193,194,195,193,194,194,194,195,194,195,196,196,195,194,194,194,193,192,190,191,190,188,188,189,189,188,186,187,187,188,188,188,188,188,187,189,189,188,188,187,186,185,185,185,187,188,188,188,188,190,191,190,189,189,189,189,190,189,188,188,188,188,188,187,186,186,185,186,186,187,186,182,180,179,179,177,175,174,173,173,172,171,170,171,173,173,170,168,169,170,169,167,166,164,164,165,165,165,165,161,157,154,154,153,150,148,148,147,146,145,142,140,139,139,139,138,136,135,133,132,131,130,130,129,130,129,129,128,127,126,126,124,124,125,124,124,122,122,121,120,120,120,119,119,118,118,117,117,117,117,117,116,116,115,115,114,114,114,114,114,114,114,114,113,113,112,112,112,112,112,112,111,111,111,111,111,111,111,111,112,112,112,112,111,111,111,111,110,111,111,111,111,110,110,109,108,109,109,108,106,106,107,108,107,107,107,107,107,107,106,106,106,105,104,104,105,105,104,103,104,102,101,100,101,101,100,99,100,99,99,98,98,97,97,96,97,97
123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,122,123,123,124,124,124,124,123,124,124,124,124,125,125,125,125,126,125,124,123,123,124,125,126,125,125,125,126,126,126,126,126,126,126,126,127,127,127,127,127,127,127,128,129,129,130,130,130,128,129,129,129,130,130,130,131,129,130,130,130,130,130,130,131,131,131,131,131,131,131,131,131,131,130,130,129,129,128,129,129,129,128,128,128,129,129,128,126,129,129,129,129,130,130,130,130,130,130,130,131,131,131,131,131,131,131,130,130,129,129,130,130,130,130,131,131,132,132,132,132,132,133,133,135,136,137,138,138,138,139,140,140,139,139,139,139,140,140,141,142,144,147,150,151,150,149,148,149,152,156,157,158,160,160,161,161,162,163,163,162,163,164,164,164,164,163,163,162,164,164,164,165,167,168,167,166,167,169,171,172,172,173,174,175,175,176,178,179,180,179,179,178,179,180,181,181,181,181,182,182,183,183,183,184,184,185,185,185,186,187,187,188,188,187,187,186,187,187,188,188,189,191,192,192,190,188,186,185,184,184,185,186,185,185,186,186,187,188,188,189,192,192,192,193,193,193,193,193,192,192,191,191,191,191,191,192,193,193,192,192,193,194,193,192,193,194,195,195,194,194,194,194,193,194,194,195,195,194,195,196,196,195,194,194,192,191,190,188,189,188,187,187,188,188,188,187,188,189,190,190,190,190,189,189,189,189,188,188,187,186,185,185,185,187,189,190,189,190,191,193,192,191,190,190,191,191,190,188,190,189,188,187,186,186,185,185,185,186,186,185,181,179,179,180,180,177,175,173,172,171,170,170,170,173,173,170,169,170,170,170,167,166,165,166,167,167,165,165,163,158,154,153,151,148,147,147,147,146,145,143,141,141,140,141,140,138,136,134,132,131,130,130,130,130,130,129,128,127,126,126,125,125,125,125,124,123,122,122,120,120,120,119,119,118,118,117,117,117,117,117,116,116,115,115,114,114,114,114,115,115,115,115,113,113,113,113,113,112,112,112,112,112,112,112,112,112,112,112,113,113,113,113,113,112,112,112,111,111,112,112,112,111,111,110,110,110,110,109,107,107,107,108,107,107,107,108,107,107,106,106,107,106,105,105,105,105,104,103,103,102,101,100,101,102,101,100,100,100,99,99,98,97,97,97,97,97
123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,122,122,123,123,123,123,123,123,123,124,124,124,124,124,124,124,124,123,123,123,123,125,127,128,125,125,125,126,126,126,126,126,127,127,127,127,127,127,127,128,126,126,127,128,128,129,129,129,128,129,129,129,130,130,130,131,130,130,130,131,131,131,131,131,131,131,131,131,131,131,131,131,130,130,129,129,128,128,128,128,128,127,127,127,128,128,126,125,129,129,129,129,130,130,130,130,130,130,130,131,131,131,131,131,132,131,130,130,129,129,130,130,130,130,131,131,132,132,132,132,133,133,134,136,137,138,138,139,140,141,141,141,139,139,139,139,140,140,141,142,144,147,150,152,151,149,147,148,152,156,157,159,160,161,161,162,162,163,163,163,163,163,164,164,165,164,164,164,166,164,162,162,164,166,168,168,166,168,171,172,172,171,172,173,174,175,177,179,179,179,178,177,180,181,182,182,182,181,182,183,184,184,184,184,185,185,186,186,185,187,187,187,187,186,186,185,186,187,187,188,190,191,192,193,190,188,186,184,183,184,185,186,185,186,186,186,187,187,187,187,191,192,192,192,193,193,193,193,191,191,191,191,191,192,192,193,193,193,193,194,195,195,194,193,193,194,196,196,196,195,195,194,193,194,194,195,195,195,195,196,197,196,194,193,191,190,188,186,187,186,185,186,187,188,188,187,187,188,189,190,190,190,189,189,190,189,189,188,187,186,186,185,182,184,187,189,189,190,193,195,194,192,190,190,191,192,190,188,190,189,188,186,185,185,185,185,184,185,185,183,180,179,179,181,182,179,176,172,171,170,169,168,168,171,173,171,170,170,171,170,165,165,165,166,166,166,164,164,166,160,155,153,150,147,146,147,146,145,144,142,142,141,141,142,141,139,137,134,132,131,130,130,130,130,130,129,128,127,126,126,125,125,125,125,125,123,122,122,120,120,120,119,119,118,118,117,117,117,117,117,116,116,115,115,114,114,114,114,115,115,115,115,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,114,114,114,114,113,113,113,113,112,112,112,112,112,112,111,111,110,111,111,109,108,107,108,109,107,107,108,108,107,107,106,106,107,106,105,105,106,106,105,103,103,102,100,100,101,102,102,101,100,100,99,99,98,97,97,97,97,97
123,123,123,123,123,123,123,123,122,122,122,122,123,123,123,123,123,123,123,123,123,123,123,123,123,124,124,125,125,125,125,125,125,125,124,124,124,124,125,125,126,126,126,126,126,126,126,126,125,125,126,127,128,128,129,129,129,129,129,129,129,129,130,130,129,129,128,128,129,129,130,130,130,130,130,129,129,128,128,128,129,129,129,130,130,130,130,130,129,129,129,128,128,128,128,128,127,127,127,127,127,127,127,127,129,129,129,128,129,129,130,130,129,129,129,129,129,129,129,129,129,130,130,131,131,131,130,130,130,129,129,128,129,130,132,133,134,134,135,137,138,138,138,138,140,140,139,137,136,137,139,140,144,144,144,143,143,145,148,150,149,149,150,150,152,155,155,158,159,160,162,162,161,160,160,160,161,161,161,162,164,164,164,164,164,163,163,163,165,166,166,166,167,167,167,170,173,174,175,174,174,174,176,179,178,176,178,183,182,181,180,179,180,181,182,183,185,184,183,184,186,187,187,187,186,187,187,186,186,185,184,183,185,185,184,184,185,187,189,190,190,188,186,184,184,185,184,184,187,187,187,187,187,188,189,189,189,189,189,190,190,191,191,192,190,191,192,192,193,192,191,191,193,193,193,193,193,193,193,193,193,193,193,194,196,196,196,195,192,193,193,194,194,194,195,196,192,192,191,193,192,191,190,188,185,186,186,187,187,188,187,187,186,187,189,189,188,187,188,190,189,189,189,188,188,187,186,185,179,182,186,189,190,190,190,190,191,191,191,192,191,191,191,190,189,187,186,187,189,189,185,182,183,183,182,182,180,179,179,179,179,176,174,171,171,171,171,171,169,170,172,172,171,170,170,171,166,164,165,167,167,164,162,163,161,156,154,155,153,148,144,145,147,146,145,143,142,141,141,142,142,139,137,136,135,133,131,129,129,130,129,128,128,127,126,126,125,125,125,124,124,123,122,122,122,121,119,119,119,119,118,118,118,118,118,117,117,116,116,116,114,114,115,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,115,115,115,115,114,114,114,114,114,115,114,114,113,113,113,113,113,113,111,111,110,110,110,109,109,109,108,108,108,108,107,107,107,106,105,105,104,105,106,106,105,104,103,102,102,101,101,101,101,101,100,100,100,99,99,98,98,97,97,97
123,123,123,123,123,123,123,123,122,122,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,124,124,125,125,125,125,125,125,125,124,124,124,124,125,125,126,126,126,126,126,126,126,126,125,125,126,127,128,128,128,128,128,128,128,128,128,129,129,129,128,128,128,128,129,129,130,130,129,129,129,129,128,128,128,128,129,129,129,129,129,130,130,130,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,129,130,130,131,131,130,130,130,129,129,129,129,130,132,133,134,135,136,138,138,139,139,139,139,140,140,139,138,138,138,138,140,141,143,143,143,144,146,147,149,149,149,150,151,154,154,156,158,159,161,161,160,159,159,159,160,161,161,163,164,165,165,165,165,164,164,164,165,166,167,167,169,168,168,170,172,174,173,173,175,174,174,177,177,176,178,181,182,181,180,180,180,181,182,183,183,183,184,185,186,187,185,184,185,187,187,187,186,185,183,183,184,184,183,184,185,186,188,189,188,186,185,184,185,186,186,186,187,187,187,187,187,188,189,189,189,189,189,190,190,191,191,191,190,191,191,192,192,192,192,191,193,193,193,193,193,193,193,193,194,193,193,194,196,196,195,195,195,195,194,194,194,194,195,194,194,193,191,191,191,190,187,185,186,186,187,187,187,187,187,187,185,187,189,189,188,188,188,189,188,188,188,188,187,186,185,185,180,183,187,189,189,189,189,190,190,190,191,191,191,191,190,189,190,187,186,186,188,188,186,183,184,182,181,179,178,178,179,180,178,176,174,171,171,170,170,169,171,172,173,172,171,170,170,170,167,164,164,165,165,162,160,161,159,155,153,154,152,148,145,145,146,145,144,142,141,141,141,142,142,139,137,136,135,133,131,130,130,131,130,130,129,128,127,127,125,125,125,124,124,123,122,122,122,121,119,119,119,119,119,118,118,118,118,117,117,116,116,116,115,115,115,116,116,115,115,115,114,114,114,114,114,114,114,114,114,114,114,115,115,115,115,115,116,115,115,114,114,114,114,114,114,114,114,113,113,113,113,113,111,111,111,110,110,110,109,109,109,109,108,108,108,107,107,107,106,105,105,105,106,106,105,104,103,102,102,101,101,101,101,101,100,100,99,99,98,98,97,97,97,97
